Log file open, 02/02/23 11:43:34
[2023.02.02-17.52.12:668][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_05.SM_Grass_Dk_05
[2023.02.02-17.52.12:668][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_01.SM_Grass_Lt_01
[2023.02.02-17.52.12:669][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_03...
[2023.02.02-17.52.12:669][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_04...
[2023.02.02-17.52.12:672][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_02.SM_Grass_Lt_02
[2023.02.02-17.52.12:673][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_05...
[2023.02.02-17.52.12:687][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_03.SM_Grass_Lt_03
[2023.02.02-17.52.12:688][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_L...
[2023.02.02-17.52.12:691][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_04.SM_Grass_Lt_04
[2023.02.02-17.52.12:693][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_M...
[2023.02.02-17.52.12:700][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_05.SM_Grass_Lt_05
[2023.02.02-17.52.12:701][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_S...
[2023.02.02-17.52.12:705][  0]LogStaticMesh: Fallback 3/4 [0.12s], num tris: 108
[2023.02.02-17.52.12:713][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.12:713][  0]LogStaticMesh:   Input: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.02-17.52.12:713][  0]LogStaticMesh:   Output without splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.02-17.52.12:713][  0]LogStaticMesh:   Output with splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.02-17.52.12:713][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 20, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.12:715][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.12:715][  0]LogStaticMesh:   Root: GPU size: 29628 bytes. 1 Pages. 29628.000 bytes per page (90.417% utilization).
[2023.02.02-17.52.12:715][  0]LogStaticMesh:   Streaming: GPU size: 42688 bytes. 1 Pages (1 with relative encoding). 42688.000 bytes per page (32.568% utilization).
[2023.02.02-17.52.12:715][  0]LogStaticMesh:   Page data disk size: 55428 bytes. Fixup data size: 208 bytes.
[2023.02.02-17.52.12:715][  0]LogStaticMesh:   Total GPU size: 72316 bytes, Total disk size: 55636 bytes.
[2023.02.02-17.52.12:715][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-17.52.12:715][  0]LogStaticMesh: Nanite build [0.37s]

[2023.02.02-17.52.12:721][  0]LogStaticMesh: Built static mesh [0.39s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_A.SM_Kit_Stairs_A
[2023.02.02-17.52.12:724][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleCube_A...
[2023.02.02-17.52.12:730][  0]LogStaticMesh: Reduce [0.16s]
[2023.02.02-17.52.12:742][  0]LogStaticMesh: Fallback 1/4 [0.08s], num tris: 988
[2023.02.02-17.52.12:745][  0]LogStaticMesh: Adjacency [0.00s], tris: 4103, UVs 2
[2023.02.02-17.52.12:748][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 2060
[2023.02.02-17.52.12:750][  0]LogStaticMesh: Adjacency [0.00s], tris: 6843, UVs 2
[2023.02.02-17.52.12:754][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.02-17.52.12:754][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:755][  0]LogStaticMesh: Adjacency [0.00s], tris: 1872, UVs 2
[2023.02.02-17.52.12:758][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-17.52.12:759][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:764][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.02-17.52.12:765][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:800][  0]LogStaticMesh: Built static mesh [1.04s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_01.SM_Large_Gate_01
[2023.02.02-17.52.12:808][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleSphere_A...
[2023.02.02-17.52.12:827][  0]LogStaticMesh: Fallback 1/4 [0.08s], num tris: 1030
[2023.02.02-17.52.12:852][  0]LogStaticMesh: Adjacency [0.01s], tris: 16098, UVs 3
[2023.02.02-17.52.12:861][  0]LogStaticMesh: Fallback 2/4 [0.38s], num tris: 1596
[2023.02.02-17.52.12:867][  0]LogStaticMesh: Adjacency [0.00s], tris: 5864, UVs 2
[2023.02.02-17.52.12:868][  0]LogStaticMesh: Fallback 2/4 [0.13s], num tris: 394
[2023.02.02-17.52.12:879][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.021739
[2023.02.02-17.52.12:880][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:890][  0]LogStaticMesh: Clustering [0.04s]. Ratio: 1.015873
[2023.02.02-17.52.12:893][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:895][  0]LogStaticMesh: Reduce [0.14s]
[2023.02.02-17.52.12:908][  0]LogSkeletalMesh: Built Skeletal Mesh [2.13s] /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized.SK_EpicCharacter_Optimized
[2023.02.02-17.52.12:910][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1864
[2023.02.02-17.52.12:952][  0]LogStaticMesh: Fallback 2/4 [0.12s], num tris: 412
[2023.02.02-17.52.12:983][  0]LogStaticMesh: Fallback 1/4 [0.07s], num tris: 932
[2023.02.02-17.52.13:011][  0]LogStaticMesh: Fallback 3/4 [0.14s], num tris: 196
[2023.02.02-17.52.13:017][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.13:017][  0]LogStaticMesh:   Input: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.02-17.52.13:017][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.02-17.52.13:017][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.02-17.52.13:017][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.13:019][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.13:019][  0]LogStaticMesh:   Root: GPU size: 31568 bytes. 1 Pages. 31568.000 bytes per page (96.338% utilization).
[2023.02.02-17.52.13:019][  0]LogStaticMesh:   Streaming: GPU size: 46984 bytes. 1 Pages (1 with relative encoding). 46984.000 bytes per page (35.846% utilization).
[2023.02.02-17.52.13:019][  0]LogStaticMesh:   Page data disk size: 60988 bytes. Fixup data size: 240 bytes.
[2023.02.02-17.52.13:019][  0]LogStaticMesh:   Total GPU size: 78552 bytes, Total disk size: 61228 bytes.
[2023.02.02-17.52.13:019][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-17.52.13:019][  0]LogStaticMesh: Nanite build [0.56s]

[2023.02.02-17.52.13:027][  0]LogStaticMesh: Built static mesh [0.60s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Door.SM_Kit_Wall_Door
[2023.02.02-17.52.13:037][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_Celebrate.T_Celebrate (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:039][  0]LogStaticMesh: Reduce [0.28s]
[2023.02.02-17.52.13:090][  0]LogStaticMesh: Fallback 3/4 [0.14s], num tris: 206
[2023.02.02-17.52.13:095][  0]LogStaticMesh: Fallback 2/4 [0.11s], num tris: 372
[2023.02.02-17.52.13:097][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.13:097][  0]LogStaticMesh:   Input: 48 Clusters, 4582 Triangles and 5802 Vertices
[2023.02.02-17.52.13:097][  0]LogStaticMesh:   Output without splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.02.02-17.52.13:097][  0]LogStaticMesh:   Output with splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.02.02-17.52.13:097][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.13:100][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.13:100][  0]LogStaticMesh:   Root: GPU size: 30404 bytes. 1 Pages. 30404.000 bytes per page (92.786% utilization).
[2023.02.02-17.52.13:100][  0]LogStaticMesh:   Streaming: GPU size: 66240 bytes. 1 Pages (1 with relative encoding). 66240.000 bytes per page (50.537% utilization).
[2023.02.02-17.52.13:100][  0]LogStaticMesh:   Page data disk size: 68300 bytes. Fixup data size: 240 bytes.
[2023.02.02-17.52.13:100][  0]LogStaticMesh:   Total GPU size: 96644 bytes, Total disk size: 68540 bytes.
[2023.02.02-17.52.13:100][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-17.52.13:100][  0]LogStaticMesh: Nanite build [0.53s]

[2023.02.02-17.52.13:109][  0]LogStaticMesh: Built static mesh [0.57s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Window.SM_Kit_Wall_Window
[2023.02.02-17.52.13:121][  0]LogStaticMesh: Fallback 0/4 [0.08s], num tris: 3231
[2023.02.02-17.52.13:147][  0]LogStaticMesh: Fallback 3/4 [0.29s], num tris: 798
[2023.02.02-17.52.13:167][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.13:167][  0]LogStaticMesh:   Input: 208 Clusters, 26246 Triangles and 18654 Vertices
[2023.02.02-17.52.13:167][  0]LogStaticMesh:   Output without splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.02-17.52.13:167][  0]LogStaticMesh:   Output with splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.02-17.52.13:168][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 208, Slow Path Clusters: 0, 1 Material: 208, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.13:171][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindRibbon.T_WindRibbon (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:177][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.13:177][  0]LogStaticMesh:   Root: GPU size: 32116 bytes. 1 Pages. 32116.000 bytes per page (98.010% utilization).
[2023.02.02-17.52.13:177][  0]LogStaticMesh:   Streaming: GPU size: 319932 bytes. 3 Pages (3 with relative encoding). 106644.000 bytes per page (81.363% utilization).
[2023.02.02-17.52.13:177][  0]LogStaticMesh:   Page data disk size: 257812 bytes. Fixup data size: 1176 bytes.
[2023.02.02-17.52.13:177][  0]LogStaticMesh:   Total GPU size: 352048 bytes, Total disk size: 258988 bytes.
[2023.02.02-17.52.13:177][  0]LogStaticMesh: Encode [0.03s]
[2023.02.02-17.52.13:177][  0]LogStaticMesh: Nanite build [2.13s]

[2023.02.02-17.52.13:203][  0]LogStaticMesh: Built static mesh [2.28s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D.SM_Cloud_D
[2023.02.02-17.52.13:205][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NE_WindCurve.NE_WindCurve:Texture2D_0 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:218][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem:PEN_Wind_Lead.NE_WindCurve.Texture2D_0 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:220][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem:PEN_Wind_Lead001_1.NE_WindCurve.Texture2D_0 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:228][  0]LogStaticMesh: Fallback 3/4 [0.13s], num tris: 186
[2023.02.02-17.52.13:230][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_ARM.T_Default_ARM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:231][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_BC.T_Default_BC (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:231][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E.T_Default_E (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:231][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.13:231][  0]LogStaticMesh:   Input: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.02-17.52.13:231][  0]LogStaticMesh:   Output without splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.02-17.52.13:231][  0]LogStaticMesh:   Output with splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.02-17.52.13:231][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.13:232][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_N.T_Default_N (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:232][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_RGB.T_Default_RGB (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:232][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_O.T_Default_O (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.59892 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:233][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.13:233][  0]LogStaticMesh:   Root: GPU size: 31492 bytes. 1 Pages. 31492.000 bytes per page (96.106% utilization).
[2023.02.02-17.52.13:233][  0]LogStaticMesh:   Streaming: GPU size: 29536 bytes. 1 Pages (1 with relative encoding). 29536.000 bytes per page (22.534% utilization).
[2023.02.02-17.52.13:233][  0]LogStaticMesh:   Page data disk size: 48972 bytes. Fixup data size: 264 bytes.
[2023.02.02-17.52.13:233][  0]LogStaticMesh:   Total GPU size: 61028 bytes, Total disk size: 49236 bytes.
[2023.02.02-17.52.13:233][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-17.52.13:233][  0]LogStaticMesh: Nanite build [0.47s]

[2023.02.02-17.52.13:242][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Lever_A_E.T_Lever_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:247][  0]LogStaticMesh: Built static mesh [0.52s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2023.02.02-17.52.13:258][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_BC.T_Player_Lever_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:266][  0]LogStaticMesh: Reduce [0.50s]
[2023.02.02-17.52.13:287][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_BC.T_Button_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:288][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_ARM.T_Button_A_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:306][  0]LogStaticMesh: Fallback 1/4 [0.18s], num tris: 1614
[2023.02.02-17.52.13:314][  0]LogStaticMesh: Reduce [0.43s]
[2023.02.02-17.52.13:318][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_ARM.T_Player_Lever_A_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:425][  0]LogStaticMesh: Fallback 0/4 [0.11s], num tris: 4812
[2023.02.02-17.52.13:441][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_RGB.T_Button_A_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:441][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_E.T_Button_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:450][  0]LogStaticMesh: Fallback 0/4 [0.18s], num tris: 5042
[2023.02.02-17.52.13:500][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_BC.T_Collectible_Common_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:502][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_ARM.T_Collectible_Common_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:575][  0]LogStaticMesh: Fallback 2/4 [0.27s], num tris: 646
[2023.02.02-17.52.13:698][  0]LogStaticMesh: Fallback 1/4 [0.27s], num tris: 2406
[2023.02.02-17.52.13:754][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_RGB.T_Powerup_A_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:783][  0]LogStaticMesh: Fallback 1/4 [0.33s], num tris: 2521
[2023.02.02-17.52.13:816][  0]LogStaticMesh: Fallback 3/4 [0.24s], num tris: 322
[2023.02.02-17.52.13:824][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.13:824][  0]LogStaticMesh:   Input: 70 Clusters, 8761 Triangles and 6451 Vertices
[2023.02.02-17.52.13:824][  0]LogStaticMesh:   Output without splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2023.02.02-17.52.13:824][  0]LogStaticMesh:   Output with splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2023.02.02-17.52.13:824][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 70, Slow Path Clusters: 0, 1 Material: 65, 2 Materials: 5, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.13:827][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.13:827][  0]LogStaticMesh:   Root: GPU size: 31248 bytes. 1 Pages. 31248.000 bytes per page (95.361% utilization).
[2023.02.02-17.52.13:827][  0]LogStaticMesh:   Streaming: GPU size: 89800 bytes. 1 Pages (1 with relative encoding). 89800.000 bytes per page (68.512% utilization).
[2023.02.02-17.52.13:827][  0]LogStaticMesh:   Page data disk size: 90080 bytes. Fixup data size: 312 bytes.
[2023.02.02-17.52.13:827][  0]LogStaticMesh:   Total GPU size: 121048 bytes, Total disk size: 90392 bytes.
[2023.02.02-17.52.13:827][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-17.52.13:827][  0]LogStaticMesh: Nanite build [1.07s]

[2023.02.02-17.52.13:836][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_ARM.T_Powerup_A_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:839][  0]LogStaticMesh: Built static mesh [1.14s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.02-17.52.13:875][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_ARM.T_PuzzleCube_A_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:881][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_E.T_Powerup_A_E (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.13:902][  0]LogStaticMesh: Reduce [1.01s]
[2023.02.02-17.52.13:962][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_BC.T_Powerup_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.14:091][  0]LogStaticMesh: Fallback 2/4 [0.39s], num tris: 962
[2023.02.02-17.52.14:144][  0]LogStaticMesh: Fallback 2/4 [0.36s], num tris: 1007
[2023.02.02-17.52.14:430][  0]LogStaticMesh: Fallback 0/4 [0.53s], num tris: 10255
[2023.02.02-17.52.14:493][  0]LogStaticMesh: Fallback 3/4 [0.40s], num tris: 480
[2023.02.02-17.52.14:506][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.14:506][  0]LogStaticMesh:   Input: 95 Clusters, 11910 Triangles and 11109 Vertices
