Log file open, 02/24/23 14:53:14
[2023.02.24-21.14.52:525][955]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-21.14.52:525][955]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 9:14:52 AM)
[2023.02.24-21.14.52:525][955]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.14.52:548][955]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023186s)
[2023.02.24-21.14.52:548][955]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023214s)
[2023.02.24-21.14.52:548][955]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-21.14.52:548][955]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-21.14.52:548][955]LogPlayLevel: PIE: World Init took: (0.000603s)
[2023.02.24-21.14.52:592][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.24-21.14.52:594][955]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.24-21.14.52:594][955]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-21.14.52:594][955]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-21.14.52:594][955]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-21.14.52:594][955]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-21.14.52:594][955]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-21.14.52:594][955]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-21.14.52:594][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-21.14.52:594][955]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-21.14.52:595][955]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-21.14.52:595][955]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-21.14.52:595][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-21.14.52:596][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-21.14.52:615][955]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-21.14.52:615][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-21.14.52:615][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-21.14.52:615][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-21.14.52:615][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.24-21.14.52:615][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.24-21.14.52:616][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.24-21.14.52:616][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.24-21.14.52:617][955]LogInit: FAudioDevice initialized.
[2023.02.24-21.14.52:617][955]LogAudio: Display: Audio Device (ID: 17) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-21.14.52:620][955]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-21.14.52:635][955]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-15.14.52
[2023.02.24-21.14.54:269][955]LogWorld: Bringing up level for play took: 1.648590
[2023.02.24-21.14.54:271][955]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.24-21.14.54:274][955]PIE: Server logged in
[2023.02.24-21.14.54:274][955]PIE: Play in editor total start time 1.75 seconds.
[2023.02.24-21.15.01:449][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.15.01:449][424]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.15.01:450][424]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-21.15.01:451][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.15.01:455][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-21.15.01:459][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.15.01:505][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.15.01:506][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.24-21.15.01:507][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.24-21.15.01:515][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.24-21.15.01:551][425]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.24-21.16.49:134][ 33]BlueprintLog: New page: Compile BP_Pursuer
[2023.02.24-21.16.49:225][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.24-21.16.49:956][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-21.16.50:066][ 70]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Pursuer
[2023.02.24-21.16.50:066][ 70]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_Pursuer78AE8D5746F32C09C73F2B90FBB54972.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Pursuer.uasset'
[2023.02.24-21.16.50:077][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 2.05 sec)
[2023.02.24-21.16.50:083][ 70]AssetCheck: New page: Asset Save: BP_Pursuer
[2023.02.24-21.16.50:083][ 70]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Pursuer.BP_Pursuer
[2023.02.24-21.16.52:762][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-21.16.52:768][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-21.16.52:768][222]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 9:16:52 AM)
[2023.02.24-21.16.52:768][222]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.16.52:791][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023629s)
[2023.02.24-21.16.52:791][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023659s)
[2023.02.24-21.16.52:791][222]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-21.16.52:792][222]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-21.16.52:792][222]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.02.24-21.16.52:836][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.24-21.16.52:837][222]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.24-21.16.52:837][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-21.16.52:837][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-21.16.52:837][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-21.16.52:837][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-21.16.52:837][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-21.16.52:837][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-21.16.52:837][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-21.16.52:837][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-21.16.52:838][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-21.16.52:838][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-21.16.52:838][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-21.16.52:840][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-21.16.52:859][222]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-21.16.52:859][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-21.16.52:859][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-21.16.52:859][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-21.16.52:859][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.24-21.16.52:859][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.24-21.16.52:861][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.24-21.16.52:861][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.24-21.16.52:861][222]LogInit: FAudioDevice initialized.
[2023.02.24-21.16.52:861][222]LogAudio: Display: Audio Device (ID: 18) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-21.16.52:864][222]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-21.16.52:880][222]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-15.16.52
[2023.02.24-21.16.54:539][222]LogWorld: Bringing up level for play took: 1.675253
[2023.02.24-21.16.54:541][222]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.24-21.16.54:544][222]PIE: Server logged in
[2023.02.24-21.16.54:545][222]PIE: Play in editor total start time 1.777 seconds.
[2023.02.24-21.16.54:563][223]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076262 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-21.17.02:209][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.17.02:209][725]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.17.02:210][725]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-21.17.02:211][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.17.02:214][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-21.17.02:219][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.17.02:264][725]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-21.17.02:264][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.24-21.17.02:265][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.24-21.17.02:269][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.17.02:273][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.24-21.17.02:308][726]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.24-21.17.24:538][963]BlueprintLog: New page: Compile BP_Pursuer
[2023.02.24-21.17.24:639][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.24-21.17.25:144][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-21.17.25:234][990]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Pursuer
[2023.02.24-21.17.25:235][990]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_PursuerD57C356A45B797E287E07CA0803430CF.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Pursuer.uasset'
[2023.02.24-21.17.25:244][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 2.15 sec)
[2023.02.24-21.17.25:250][990]AssetCheck: New page: Asset Save: BP_Pursuer
[2023.02.24-21.17.25:250][990]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Pursuer.BP_Pursuer
[2023.02.24-21.17.27:589][129]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-21.17.27:594][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-21.17.27:594][129]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 9:17:27 AM)
[2023.02.24-21.17.27:619][129]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.17.27:641][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022467s)
[2023.02.24-21.17.27:641][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022503s)
[2023.02.24-21.17.27:641][129]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-21.17.27:642][129]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-21.17.27:642][129]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.02.24-21.17.27:687][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.24-21.17.27:689][129]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.24-21.17.27:689][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-21.17.27:689][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-21.17.27:689][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-21.17.27:689][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-21.17.27:689][129]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-21.17.27:689][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-21.17.27:689][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-21.17.27:689][129]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-21.17.27:689][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-21.17.27:689][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-21.17.27:689][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-21.17.27:691][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-21.17.27:709][129]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-21.17.27:709][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-21.17.27:709][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-21.17.27:709][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-21.17.27:709][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.24-21.17.27:709][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.24-21.17.27:710][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.24-21.17.27:711][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.24-21.17.27:711][129]LogInit: FAudioDevice initialized.
[2023.02.24-21.17.27:711][129]LogAudio: Display: Audio Device (ID: 19) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-21.17.27:713][129]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-21.17.27:729][129]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-15.17.27
[2023.02.24-21.17.29:380][129]LogWorld: Bringing up level for play took: 1.665702
[2023.02.24-21.17.29:382][129]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.24-21.17.29:385][129]PIE: Server logged in
[2023.02.24-21.17.29:385][129]PIE: Play in editor total start time 1.791 seconds.
[2023.02.24-21.17.29:403][130]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075295 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-21.17.37:270][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.17.37:270][658]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.17.37:270][658]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-21.17.37:271][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.17.37:274][658]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-21.17.37:279][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.17.37:322][658]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-21.17.37:323][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
