Log file open, 02/24/23 17:36:53
[2023.02.25-01.02.14:214][533]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.14:471][552]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.14:537][556]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.15:312][612]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.15:721][642]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.15:780][646]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.15:826][649]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.16:061][666]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.16:120][670]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.16:331][681]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.21:988][ 37]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.22:143][ 40]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.22:407][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.22:673][ 68]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.36:459][ 15]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.36:502][ 18]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.36:533][ 20]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.36:565][ 22]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.36:597][ 24]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.37:264][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.41:528][383]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.42:744][476]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.42:774][478]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.42:946][491]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.42:992][494]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.43:050][498]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.43:112][502]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.43:466][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.43:525][533]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.44:244][583]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.47:437][795]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.47:534][802]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.48:311][861]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.48:564][875]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.03.24:527][178]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.03.24:527][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.03.27:428][373]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.03.27:428][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.03.29:886][541]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.03.29:886][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.03.33:889][762]LogSlate: Window 'BP_AssassinController' being destroyed
[2023.02.25-01.04.53:373][160]BlueprintLog: New page: Compile BP_Assassin
[2023.02.25-01.04.53:469][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.25-01.05.10:232][306]BlueprintLog: New page: Compile BP_Assassin
[2023.02.25-01.05.10:333][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.25-01.05.11:321][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-01.05.11:404][368]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Assassin
[2023.02.25-01.05.11:405][368]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_Assassin039B12E94065ED411320A1A4D293F5D3.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Assassin.uasset'
[2023.02.25-01.05.11:413][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 5.98 sec)
[2023.02.25-01.05.11:417][368]AssetCheck: New page: Asset Save: BP_Assassin
[2023.02.25-01.05.11:417][368]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Assassin.BP_Assassin
[2023.02.25-01.05.29:245][559]BlueprintLog: New page: Compile BP_Assassin
[2023.02.25-01.05.29:358][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.25-01.05.29:897][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-01.05.29:953][592]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Assassin
[2023.02.25-01.05.29:953][592]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_AssassinF3B6F956489A8C45F600FC8DC0646479.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Assassin.uasset'
[2023.02.25-01.05.29:961][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 6.05 sec)
[2023.02.25-01.05.29:966][592]AssetCheck: New page: Asset Save: BP_Assassin
[2023.02.25-01.05.29:966][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Assassin.BP_Assassin
[2023.02.25-01.05.37:624][ 82]BlueprintLog: New page: Compile BP_Assassin
[2023.02.25-01.05.37:735][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.25-01.05.38:225][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-01.05.38:303][108]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Assassin
[2023.02.25-01.05.38:303][108]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_AssassinDD99BA8148F26ADBB6B32D84A76C3B56.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Assassin.uasset'
[2023.02.25-01.05.38:312][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 6.13 sec)
[2023.02.25-01.05.38:317][108]AssetCheck: New page: Asset Save: BP_Assassin
[2023.02.25-01.05.38:317][108]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Assassin.BP_Assassin
[2023.02.25-01.05.44:852][548]BlueprintLog: New page: Compile BP_Assassin
[2023.02.25-01.05.44:970][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.25-01.05.45:372][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-01.05.45:452][571]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Assassin
[2023.02.25-01.05.45:452][571]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_Assassin10524F84494F63379ED315AE82765851.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Assassin.uasset'
[2023.02.25-01.05.45:461][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 6.22 sec)
[2023.02.25-01.05.45:465][571]AssetCheck: New page: Asset Save: BP_Assassin
[2023.02.25-01.05.45:465][571]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Assassin.BP_Assassin
[2023.02.25-01.06.47:834][ 15]BlueprintLog: New page: Compile BP_AssassinController
[2023.02.25-01.06.47:838][ 15]LogBlueprint: Warning: [AssetLog] C:\Users\Jake\Documents\Unreal Projects\Platformer_MP2\Content\LearningKit_Games\Blueprints\PlayerCharacter\Enemies\BP_AssassinController.uasset: [Compiler] Could not find a variable named "SeePawn" in 'BP_AssassinController_C'.
Make sure 'BP_AssassinController_C' has been compiled for  Get SeePawn
[2023.02.25-01.06.47:838][ 15]LogBlueprint: Warning: [AssetLog] C:\Users\Jake\Documents\Unreal Projects\Platformer_MP2\Content\LearningKit_Games\Blueprints\PlayerCharacter\Enemies\BP_AssassinController.uasset: [Compiler] Could not find a variable named "SeePawn" in 'BP_AssassinController_C'.
Make sure 'BP_AssassinController_C' has been compiled for  Set SeePawn
[2023.02.25-01.06.47:838][ 15]LogBlueprint: Warning: [AssetLog] C:\Users\Jake\Documents\Unreal Projects\Platformer_MP2\Content\LearningKit_Games\Blueprints\PlayerCharacter\Enemies\BP_AssassinController.uasset: [Compiler] Could not find a variable named "SeePawn" in 'BP_AssassinController_C'.
Make sure 'BP_AssassinController_C' has been compiled for  Set SeePawn
[2023.02.25-01.06.47:839][ 15]LogBlueprint: Error: [AssetLog] C:\Users\Jake\Documents\Unreal Projects\Platformer_MP2\Content\LearningKit_Games\Blueprints\PlayerCharacter\Enemies\BP_AssassinController.uasset: [Compiler] The property associated with  See Pawn  could not be found in '/Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController.BP_AssassinController_C'
[2023.02.25-01.06.47:839][ 15]LogBlueprint: Error: [AssetLog] C:\Users\Jake\Documents\Unreal Projects\Platformer_MP2\Content\LearningKit_Games\Blueprints\PlayerCharacter\Enemies\BP_AssassinController.uasset: [Compiler] The property associated with  See Pawn  could not be found in '/Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController.BP_AssassinController_C'
[2023.02.25-01.06.47:839][ 15]LogBlueprint: Error: [AssetLog] C:\Users\Jake\Documents\Unreal Projects\Platformer_MP2\Content\LearningKit_Games\Blueprints\PlayerCharacter\Enemies\BP_AssassinController.uasset: [Compiler] The property associated with  See Pawn  could not be found in '/Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController.BP_AssassinController_C'
[2023.02.25-01.06.47:894][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.25-01.07.08:517][511]BlueprintLog: New page: Compile BP_AssassinController
[2023.02.25-01.07.08:570][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.25-01.07.15:317][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-01.07.15:389][993]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController
[2023.02.25-01.07.15:390][993]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_AssassinControllerF7D516184B6A0E8670F6479CE061B367.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController.uasset'
[2023.02.25-01.07.15:398][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 6.30 sec)
[2023.02.25-01.07.15:403][993]AssetCheck: New page: Asset Save: BP_AssassinController
[2023.02.25-01.07.15:403][993]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController.BP_AssassinController
[2023.02.25-01.07.15:769][ 16]BlueprintLog: New page: Compile BP_AssassinController
[2023.02.25-01.07.15:823][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.25-01.07.24:576][660]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PatrolPoint.BP_PatrolPoint_C
[2023.02.25-01.07.24:576][660]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PatrolPoint.BP_PatrolPoint_C
[2023.02.25-01.07.24:577][660]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PatrolPoint.BP_PatrolPoint as actor: BP_PatrolPoint_C /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.BP_PatrolPoint_C_8
[2023.02.25-01.07.24:577][660]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PatrolPoint.BP_PatrolPoint as actor: BP_PatrolPoint_C /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.BP_PatrolPoint_C_8
[2023.02.25-01.07.26:229][794]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PatrolPoint.BP_PatrolPoint_C
[2023.02.25-01.07.26:229][794]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PatrolPoint.BP_PatrolPoint_C
[2023.02.25-01.07.26:230][794]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PatrolPoint.BP_PatrolPoint as actor: BP_PatrolPoint_C /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.BP_PatrolPoint_C_9
[2023.02.25-01.07.26:231][794]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PatrolPoint.BP_PatrolPoint as actor: BP_PatrolPoint_C /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.BP_PatrolPoint_C_9
