Log file open, 02/24/23 17:28:29
[2023.02.24-23.31.14:924][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.24-23.31.14:926][605]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.24-23.31.15:459][633]Cmd: DELETE
[2023.02.24-23.31.15:459][633]Cmd: ACTOR DELETE
[2023.02.24-23.31.15:464][633]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.15:492][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.24-23.31.15:494][633]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.24-23.31.16:060][662]Cmd: DELETE
[2023.02.24-23.31.16:060][662]Cmd: ACTOR DELETE
[2023.02.24-23.31.16:066][662]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.16:093][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.24-23.31.16:095][662]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.24-23.31.16:854][703]Cmd: DELETE
[2023.02.24-23.31.16:854][703]Cmd: ACTOR DELETE
[2023.02.24-23.31.16:860][703]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.16:893][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.24-23.31.16:895][703]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.02.24-23.31.17:396][728]Cmd: DELETE
[2023.02.24-23.31.17:397][728]Cmd: ACTOR DELETE
[2023.02.24-23.31.17:398][728]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.02.24-23.31.17:405][728]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.17:432][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.24-23.31.17:434][728]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.24-23.31.18:024][759]Cmd: DELETE
[2023.02.24-23.31.18:024][759]Cmd: ACTOR DELETE
[2023.02.24-23.31.18:031][759]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.18:058][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.24-23.31.18:060][759]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.24-23.31.18:704][793]Cmd: DELETE
[2023.02.24-23.31.18:704][793]Cmd: ACTOR DELETE
[2023.02.24-23.31.18:711][793]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.18:738][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.24-23.31.18:740][793]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.24-23.31.19:419][832]Cmd: DELETE
[2023.02.24-23.31.19:419][832]Cmd: ACTOR DELETE
[2023.02.24-23.31.19:426][832]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.19:455][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.24-23.31.19:456][832]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.24-23.31.20:430][882]LogViewport: Scene viewport resized to 1008x642, mode Windowed.
[2023.02.24-23.31.20:710][887]Cmd: DELETE
[2023.02.24-23.31.20:710][887]Cmd: ACTOR DELETE
[2023.02.24-23.31.20:716][887]LogEditorActor: Deleted Actor: BP_LearningKit_PlayerCharacter_C
[2023.02.24-23.31.20:747][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.24-23.31.20:748][887]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.02.24-23.31.21:536][924]Cmd: DELETE
[2023.02.24-23.31.21:536][924]Cmd: ACTOR DELETE
[2023.02.24-23.31.21:543][924]LogEditorActor: Deleted Actor: BP_Pursuer_C
[2023.02.24-23.31.21:574][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.24-23.31.21:576][924]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.24-23.31.22:220][959]Cmd: DELETE
[2023.02.24-23.31.22:220][959]Cmd: ACTOR DELETE
[2023.02.24-23.31.22:227][959]LogEditorActor: Deleted Actor: PowerUp_Pickup_BP_Child_C
[2023.02.24-23.31.22:254][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.24-23.31.22:256][959]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.24-23.31.23:047][  6]Cmd: DELETE
[2023.02.24-23.31.23:047][  6]Cmd: ACTOR DELETE
[2023.02.24-23.31.26:582][  6]LogSlate: Window 'Message' being destroyed
[2023.02.24-23.31.26:590][  6]Message dialog closed, result: Cancel, title: Message, text: Actor PlayerButton_BP3 is referenced by the level blueprint.
Do you really want to delete it? This will break references.

Reference List:

Button Activated Event  Delegate Signature
[2023.02.24-23.31.26:615][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.24-23.31.26:617][  6]LogEditorActor: Deleted 0 Actors (0.032 secs)
[2023.02.24-23.31.44:466][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.31.44:560][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.24-23.31.44:619][ 63]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.24-23.31.44:619][ 63]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/LearningKit_Games_Showcase0C6F3CE1479028B9B81AD69E3EACF499.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.24-23.31.44:625][ 63]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.092
[2023.02.24-23.31.44:634][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 778 ms)
[2023.02.24-23.31.44:641][ 63]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.24-23.31.44:641][ 63]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.24-23.31.48:342][297]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.02.24-23.31.48:492][299]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: ================================================
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Total job queries 135, among them cache hits 25 (18.52%)
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 77 distinct outputs (70.00%)
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: RAM used: 0.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Average time worker was idle: 19.62 s
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Time job spent in pending queue: average 0.44 s, longest 1.34 s
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.40 s
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 2.06
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.21 s
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Average processing rate: 6.23 jobs/sec
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Total thread time: 14.60 s
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Total thread preprocess time: 1.05 s
[2023.02.24-23.31.48:541][300]LogShaderCompilers: Display: Percentage time preprocessing: 7.21%
[2023.02.24-23.31.48:542][300]LogShaderCompilers: Display: Effective parallelization: 4.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-23.31.48:542][300]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.24-23.31.48:542][300]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.88 sec, max 1.06 sec, min 0.72 sec)
[2023.02.24-23.31.48:542][300]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.70 sec, max 0.82 sec, min 0.62 sec)
[2023.02.24-23.31.48:542][300]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.58 sec, max 0.60 sec, min 0.55 sec)
[2023.02.24-23.31.48:542][300]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.37 sec, max 0.37 sec, min 0.36 sec)
[2023.02.24-23.31.48:542][300]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.24-23.31.48:542][300]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.47% of total time (compiled    8 times, average 0.88 sec, max 1.06 sec, min 0.72 sec)
[2023.02.24-23.31.48:542][300]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.63% of total time (compiled    8 times, average 0.70 sec, max 0.82 sec, min 0.62 sec)
[2023.02.24-23.31.48:542][300]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.88% of total time (compiled    2 times, average 0.58 sec, max 0.60 sec, min 0.55 sec)
[2023.02.24-23.31.48:542][300]LogShaderCompilers: Display:                                                  FHitProxyPS - 5.02% of total time (compiled    2 times, average 0.37 sec, max 0.37 sec, min 0.36 sec)
[2023.02.24-23.31.48:542][300]LogShaderCompilers: Display: ================================================
[2023.02.24-23.31.49:965][389]LogSlate: Window 'Open Asset' being destroyed
[2023.02.24-23.31.54:291][532]LogSlate: Window 'New Level' being destroyed
[2023.02.24-23.31.54:298][532]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.24-23.31.54:299][532]LightingResults: New page: Lighting Build
[2023.02.24-23.31.54:299][532]LoadErrors: New page: Loading map: Template_Default.umap
[2023.02.24-23.31.54:303][532]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.31.54:303][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.31.54:305][532]MapCheck: New page: Map Check
[2023.02.24-23.31.54:305][532]LightingResults: New page: Lighting Build
[2023.02.24-23.31.54:329][532]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-23.31.54:335][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.24-23.31.54:355][532]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.24-23.31.54:356][532]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.31.54:356][532]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.24-23.31.54:362][532]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-23.31.54:390][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.24-23.31.54:390][532]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-23.31.54:390][532]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.141ms to complete.
[2023.02.24-23.31.54:390][532]LogFileHelpers: Loading map 'Template_Default' took 0.093
[2023.02.24-23.31.58:688][780]Cmd: DELETE
[2023.02.24-23.31.58:688][780]Cmd: ACTOR DELETE
[2023.02.24-23.31.58:690][780]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.58:745][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.24-23.31.58:746][780]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.02.24-23.32.19:312][702]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_S...
[2023.02.24-23.32.19:643][723]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.19:643][723]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.19:643][723]LogActorFactory: Actor Factory spawned StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_0
[2023.02.24-23.32.19:661][723]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S) ...
[2023.02.24-23.32.19:848][723]LogStaticMesh: Built static mesh [0.54s] /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.20:440][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.20:440][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.20:440][772]LogActorFactory: Actor Factory spawned StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_2
[2023.02.24-23.32.21:585][871]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 1367 triangles, SM_FloatingIsland_S
[2023.02.24-23.32.27:075][261]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.27:075][261]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.27:075][261]LogActorFactory: Actor Factory spawned StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_3
[2023.02.24-23.32.28:560][375]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.28:560][375]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.28:562][375]LogActorFactory: Actor Factory spawned StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_4
[2023.02.24-23.32.39:363][188]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.39:395][188]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.32.39:653][188]LogViewport: Scene viewport resized to 1825x1303, mode Windowed.
[2023.02.24-23.32.41:088][262]LogSlate: Window 'SM_FloatingIsland_S' being destroyed
[2023.02.24-23.32.41:098][262]LogSlate: Window 'SM_FloatingIsland_S' being destroyed
[2023.02.24-23.32.41:102][262]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.32.41:102][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.32.41:151][262]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.32.41:151][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.32.43:548][433]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.43:548][433]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.43:548][433]LogActorFactory: Actor Factory spawned StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_5
[2023.02.24-23.32.46:097][627]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.46:097][627]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.32.46:098][627]LogActorFactory: Actor Factory spawned StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_6
[2023.02.24-23.33.25:557][937]LogSlate: Window 'Save Level As' being destroyed
[2023.02.24-23.33.25:671][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.24-23.33.25:679][937]LogSavePackage: Moving output files for package: /Game/BlockGame/Maps/TestMap
[2023.02.24-23.33.25:679][937]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/TestMapFCAA7FC24E44DEB26CD0AE97DFFB0E4D.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/BlockGame/Maps/TestMap.umap'
[2023.02.24-23.33.25:695][937]LogFileHelpers: Saving map 'TestMap' took 0.128
[2023.02.24-23.33.25:695][937]Cmd: MAP LOAD FILE="../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/BlockGame/Maps/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.24-23.33.25:695][937]LightingResults: New page: Lighting Build
[2023.02.24-23.33.25:695][937]LoadErrors: New page: Loading map: TestMap.umap
[2023.02.24-23.33.25:734][937]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.33.25:734][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.33.25:734][937]MapCheck: New page: Map Check
[2023.02.24-23.33.25:734][937]LightingResults: New page: Lighting Build
[2023.02.24-23.33.25:750][937]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-23.33.25:770][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.24-23.33.25:777][937]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2023.02.24-23.33.25:777][937]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.33.25:777][937]LogAIModule: Creating AISystem for world TestMap
[2023.02.24-23.33.25:783][937]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-23.33.25:802][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.24-23.33.25:807][937]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-23.33.25:807][937]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.1ms to complete.
[2023.02.24-23.33.25:807][937]LogFileHelpers: Loading map 'TestMap' took 0.112
[2023.02.24-23.33.25:812][937]AssetCheck: New page: Asset Save: TestMap
[2023.02.24-23.33.25:812][937]LogContentValidation: Display: Validating /Script/Engine.World /Game/BlockGame/Maps/TestMap.TestMap
[2023.02.24-23.33.34:977][602]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.24-23.33.34:977][602]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.24-23.33.34:979][602]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.PlayerStart_0
[2023.02.24-23.33.34:980][602]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.24-23.33.34:981][602]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.PlayerStart_0
