Log file open, 02/24/23 17:11:16
[2023.02.24-23.19.32:428][140]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.24-23.20.08:585][263]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-23.20.08:626][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.24-23.20.09:232][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.20.09:298][298]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-23.20.09:298][298]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectileDC20665A4124352BC801BAAE72859318.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-23.20.09:306][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.11 sec)
[2023.02.24-23.20.09:311][298]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-23.20.09:311][298]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-23.20.11:322][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.20.11:327][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-23.20.11:328][420]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 11:20:11 AM)
[2023.02.24-23.20.11:328][420]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.20.11:351][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023463s)
[2023.02.24-23.20.11:351][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023498s)
[2023.02.24-23.20.11:351][420]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.20.11:351][420]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-23.20.11:352][420]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.02.24-23.20.11:374][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.24-23.20.11:375][420]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.24-23.20.11:375][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.20.11:375][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.20.11:375][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.20.11:375][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.20.11:375][420]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.20.11:375][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.20.11:375][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.20.11:375][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.20.11:376][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.20.11:376][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.20.11:376][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.20.11:377][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.20.11:395][420]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.20.11:395][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.20.11:395][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.20.11:395][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.20.11:395][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.24-23.20.11:395][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.24-23.20.11:398][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.24-23.20.11:398][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.24-23.20.11:398][420]LogInit: FAudioDevice initialized.
[2023.02.24-23.20.11:398][420]LogAudio: Display: Audio Device (ID: 7) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-23.20.11:401][420]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-23.20.11:416][420]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-17.20.11
[2023.02.24-23.20.13:044][420]LogWorld: Bringing up level for play took: 1.643023
[2023.02.24-23.20.13:046][420]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.24-23.20.13:047][420]PIE: Server logged in
[2023.02.24-23.20.13:048][420]PIE: Play in editor total start time 1.721 seconds.
[2023.02.24-23.20.13:065][421]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075378 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-23.20.18:913][844]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] Player In Range
[2023.02.24-23.20.21:038][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.20.21:038][992]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.20.21:038][992]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.20.21:039][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.20.21:042][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-23.20.21:046][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.20.21:071][992]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-23.20.21:072][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.24-23.20.21:073][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.24-23.20.21:076][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.20.21:080][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.24-23.20.21:121][993]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.24-23.20.39:559][ 18]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-23.20.39:603][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.24-23.20.40:115][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.20.40:196][ 44]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-23.20.40:196][ 44]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectile6A71E78C4BFF449C882C4D976D3B89B7.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-23.20.40:204][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.19 sec)
[2023.02.24-23.20.40:209][ 44]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-23.20.40:209][ 44]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-23.20.42:091][155]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.20.42:096][155]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-23.20.42:096][155]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 11:20:42 AM)
[2023.02.24-23.20.42:128][155]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.20.42:150][155]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022316s)
[2023.02.24-23.20.42:150][155]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022348s)
[2023.02.24-23.20.42:150][155]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.20.42:151][155]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-23.20.42:151][155]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.02.24-23.20.42:175][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.24-23.20.42:176][155]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.24-23.20.42:176][155]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.20.42:176][155]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.20.42:176][155]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.20.42:176][155]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.20.42:176][155]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.20.42:176][155]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.20.42:176][155]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.20.42:176][155]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.20.42:177][155]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.20.42:177][155]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.20.42:177][155]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.20.42:179][155]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.20.42:196][155]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.20.42:197][155]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.20.42:197][155]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.20.42:197][155]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.20.42:198][155]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.24-23.20.42:198][155]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.24-23.20.42:199][155]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.24-23.20.42:199][155]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.24-23.20.42:199][155]LogInit: FAudioDevice initialized.
[2023.02.24-23.20.42:199][155]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-23.20.42:203][155]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-23.20.42:218][155]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-17.20.42
[2023.02.24-23.20.43:849][155]LogWorld: Bringing up level for play took: 1.645984
[2023.02.24-23.20.43:850][155]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.24-23.20.43:853][155]PIE: Server logged in
[2023.02.24-23.20.43:853][155]PIE: Play in editor total start time 1.757 seconds.
[2023.02.24-23.20.43:868][156]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075710 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-23.20.47:556][419]LogBlueprintUserMessages: [BP_MortarProjectile_C_0] Player In Range
[2023.02.24-23.20.48:478][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.20.48:478][481]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.20.48:478][481]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.20.48:479][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.20.48:482][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-23.20.48:486][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.20.48:506][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-23.20.48:509][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.24-23.20.48:510][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.24-23.20.48:514][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.20.48:517][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.24-23.20.48:558][482]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.24-23.20.53:761][762]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-23.20.53:802][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.24-23.20.54:394][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.20.54:481][792]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-23.20.54:481][792]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectileF346EF794BBF4886E0C133BC18BD7DCA.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-23.20.54:489][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.29 sec)
[2023.02.24-23.20.54:493][792]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-23.20.54:493][792]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-23.21.07:562][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.21.07:619][482]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-23.21.07:620][482]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectile0507CE6D4151FCDD8A6A54B062D622F2.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-23.21.07:625][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.35 sec)
[2023.02.24-23.21.07:629][482]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-23.21.07:629][482]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-23.21.10:327][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.21.10:400][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.24-23.21.10:471][641]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.24-23.21.10:471][641]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/LearningKit_Games_ShowcaseDD93171947012A897FDB699327F0AD03.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.24-23.21.10:479][641]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.100
[2023.02.24-23.21.10:483][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 1.51 sec)
[2023.02.24-23.21.10:490][641]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.24-23.21.10:490][641]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.24-23.21.11:162][683]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.21.11:166][683]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-23.21.11:166][683]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 11:21:11 AM)
[2023.02.24-23.21.11:166][683]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.21.11:189][683]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023157s)
[2023.02.24-23.21.11:189][683]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023185s)
