Log file open, 02/24/23 16:40:06
[2023.02.24-22.53.02:936][510]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-22.53.07:719][760]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-22.53.07:724][760]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-22.53.07:724][760]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 10:53:07 AM)
[2023.02.24-22.53.07:724][760]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.53.07:746][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023409s)
[2023.02.24-22.53.07:747][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023435s)
[2023.02.24-22.53.07:747][760]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.53.07:747][760]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-22.53.07:747][760]LogPlayLevel: PIE: World Init took: (0.000626s)
[2023.02.24-22.53.07:783][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.24-22.53.07:784][760]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.24-22.53.07:784][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-22.53.07:784][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-22.53.07:784][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-22.53.07:784][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-22.53.07:784][760]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-22.53.07:784][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-22.53.07:784][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-22.53.07:784][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-22.53.07:784][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-22.53.07:784][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-22.53.07:784][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-22.53.07:787][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-22.53.07:805][760]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-22.53.07:805][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-22.53.07:805][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-22.53.07:805][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-22.53.07:806][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.24-22.53.07:806][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.24-22.53.07:806][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.24-22.53.07:806][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.24-22.53.07:806][760]LogInit: FAudioDevice initialized.
[2023.02.24-22.53.07:806][760]LogAudio: Display: Audio Device (ID: 14) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-22.53.07:810][760]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-22.53.07:826][760]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-16.53.07
[2023.02.24-22.53.09:454][760]LogWorld: Bringing up level for play took: 1.643786
[2023.02.24-22.53.09:456][760]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.24-22.53.09:458][760]PIE: Server logged in
[2023.02.24-22.53.09:458][760]PIE: Play in editor total start time 1.736 seconds.
[2023.02.24-22.53.09:475][761]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076838 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-22.53.24:047][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.53.24:047][804]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.53.24:047][804]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.53.24:048][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.53.24:053][804]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-22.53.24:057][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.53.24:092][804]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-22.53.24:093][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.24-22.53.24:094][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.24-22.53.24:096][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.53.24:100][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.24-22.53.24:136][805]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.24-22.54.08:042][295]LogEditorTransaction: Undo Delete current selection
[2023.02.24-22.54.09:488][355]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-22.54.09:546][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.24-22.54.10:532][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.54.10:608][409]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-22.54.10:608][409]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectileD25CF4A045079EAAA918B79F56883D96.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-22.54.10:616][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.03 sec)
[2023.02.24-22.54.10:621][409]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-22.54.10:621][409]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-22.54.14:601][647]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-22.54.14:606][647]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-22.54.14:606][647]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 10:54:14 AM)
[2023.02.24-22.54.14:627][647]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.54.14:649][647]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022365s)
[2023.02.24-22.54.14:649][647]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022395s)
[2023.02.24-22.54.14:649][647]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.54.14:650][647]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-22.54.14:650][647]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.02.24-22.54.14:688][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.24-22.54.14:689][647]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.24-22.54.14:689][647]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-22.54.14:689][647]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-22.54.14:689][647]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-22.54.14:689][647]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-22.54.14:689][647]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-22.54.14:689][647]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-22.54.14:689][647]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-22.54.14:689][647]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-22.54.14:690][647]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-22.54.14:690][647]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-22.54.14:690][647]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-22.54.14:691][647]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-22.54.14:710][647]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-22.54.14:710][647]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-22.54.14:710][647]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-22.54.14:710][647]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-22.54.14:710][647]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.24-22.54.14:710][647]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.24-22.54.14:712][647]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.24-22.54.14:712][647]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.24-22.54.14:712][647]LogInit: FAudioDevice initialized.
[2023.02.24-22.54.14:712][647]LogAudio: Display: Audio Device (ID: 15) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-22.54.14:715][647]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-22.54.14:730][647]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-16.54.14
[2023.02.24-22.54.16:376][647]LogWorld: Bringing up level for play took: 1.661501
[2023.02.24-22.54.16:378][647]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.24-22.54.16:380][647]PIE: Server logged in
[2023.02.24-22.54.16:381][647]PIE: Play in editor total start time 1.775 seconds.
[2023.02.24-22.54.16:396][648]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076081 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-22.54.19:062][836]Set new viewmode: Wireframe
[2023.02.24-22.54.20:117][924]LogShaderCompilers: Display: ================================================
[2023.02.24-22.54.20:117][924]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-22.54.20:117][924]LogShaderCompilers: Display: Total job queries 132, among them cache hits 20 (15.15%)
[2023.02.24-22.54.20:117][924]LogShaderCompilers: Display: Tracking 84 distinct input hashes that result in 58 distinct outputs (69.05%)
[2023.02.24-22.54.20:117][924]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.24-22.54.20:117][924]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-22.54.20:117][924]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.24-22.54.20:117][924]LogShaderCompilers: Display: Jobs assigned 10, completed 2 (20.00%)
[2023.02.24-22.54.20:117][924]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.24-22.54.20:117][924]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 1.02 s
[2023.02.24-22.54.20:117][924]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 0.92 s
[2023.02.24-22.54.20:117][924]LogShaderCompilers: Display: Job life time (pending + execution): average 1.03 s, max 1.03
[2023.02.24-22.54.20:118][924]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.03 s
[2023.02.24-22.54.20:118][924]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-22.54.20:118][924]LogShaderCompilers: Display: Average processing rate: 1.95 jobs/sec
[2023.02.24-22.54.20:118][924]LogShaderCompilers: Display: Total thread time: 0.97 s
[2023.02.24-22.54.20:118][924]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.02.24-22.54.20:118][924]LogShaderCompilers: Display: Percentage time preprocessing: 11.51%
[2023.02.24-22.54.20:118][924]LogShaderCompilers: Display: Effective parallelization: 0.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-22.54.20:118][924]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.24-22.54.20:118][924]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.48 sec, max 0.49 sec, min 0.48 sec)
[2023.02.24-22.54.20:118][924]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.24-22.54.20:118][924]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    2 times, average 0.48 sec, max 0.49 sec, min 0.48 sec)
[2023.02.24-22.54.20:118][924]LogShaderCompilers: Display: ================================================
[2023.02.24-22.54.20:450][947]Set new viewmode: Wireframe
[2023.02.24-22.54.30:012][801]LogBlueprintUserMessages: [BP_MortarProjectile_C_6] Player In Range
[2023.02.24-22.54.30:012][801]LogBlueprintUserMessages: [BP_MortarProjectile_C_6] Player In Range
[2023.02.24-22.54.30:012][801]LogBlueprintUserMessages: [BP_MortarProjectile_C_6] Player In Range
[2023.02.24-22.54.38:027][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.54.38:027][759]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.54.38:027][759]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.54.38:029][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.54.38:034][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-22.54.38:040][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.54.38:078][759]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-22.54.38:078][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.24-22.54.38:079][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.24-22.54.38:083][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.54.38:088][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.24-22.54.38:123][760]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.24-22.55.17:038][470]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-22.55.17:096][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.24-22.55.17:782][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.55.17:858][517]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-22.55.17:858][517]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectileFE9C36314B390409B02355AFD50F7B8D.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-22.55.17:864][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.12 sec)
[2023.02.24-22.55.17:870][517]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-22.55.17:870][517]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-22.55.20:058][685]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-22.55.20:063][685]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-22.55.20:063][685]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 10:55:20 AM)
[2023.02.24-22.55.20:063][685]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.55.20:087][685]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023231s)
[2023.02.24-22.55.20:087][685]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023259s)
[2023.02.24-22.55.20:087][685]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.55.20:087][685]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
